Row Labels,Count of VIOLATION_PROCESS_DESC
ILLEGIBLE TAGS,4
OPERATE UNSAFE VEHICLE,4
FAIL TO DISPLAY CURRENT INSPECTION STICKER,4
"CANCELLED, SUSPENDED, REVOKED, OR ALTERED PERMIT",4
VIOLATION OF RESTRICTION ON LEARNER'S PERMIT,4
PASSING IN AN INTERSECTION,4
PASS WITHOUT CAUTION,4
OBSTRUCTED TAGS,3
FAIL TO STOP PER REGULATIONS AT FLASHING RED LIGHT,3
OBSTRUCTING TRAFFIC,3
OPERATE UNREGISTERED MOTOR DRIVEN CYCLE,3
FAIL OR REFUSE TO FOLLOW POLICE OFFICER DIRECTION,3
OPERATING HIGH BEAM LIGHTS,3
OBSTRUCTING CROSSWALK OR INTERSECTION,3
LITTERING FROM VEHICLE ON PRIVATE/PUBLIC PROPERTY,3
VIOLATION OF ONE WAY STREET RESTRICTION,3
NO REAR TAGS,3
BIKE/PMD FAIL TO YIELD RIGHT OF WAY  TO PED OR VEH,3
DRIVE OFF THE ROADWAY,2
VEHICLE NOT PLACARDED AS REQUIRED,2
"BUS LANE, UNAUTHRIZED DRIVING IN A",2
DEFECTIVE WINDSHIELD,2
DRIVE OVER A SIDEWALK,2
DRIVING ON MEDIAN OR CHANNELIZING TRAFFIC ISLAND,2
LOANING TAGS,2
FAIL TO YIELD WHEN EMERGING FROM AN ALLEY,2
"LANE, IMPROPER USE OF RESTRICTED",2
DRIVE THROUGH OR WITHIN A SAFETY ZONE,2
PERMIT UNLICENSED DRIVER TO OPERATE VEHICLE,2
FAIL TO STOP FOR APPROACHING SCHOOL BUS,2
FAIL TO OBEY OFFICER'S ORDERS,2
RIGHT TURN ON RED FAIL YIELD PEDESTRIAN/VEHICLE,2
VIOLATION OF TOWING REGULATIONS,2
FAIL TO YIELD TO AN EMERGENCY VEHICLE,2
PASSING  VEHICLE ON RIGHT,2
NO VALID MEDICAL WAIVER IN DRIVER'S POSSESSION,1
UNSAFE TIRE(S),1
UNAUTHORIZED LIGHTS ON VEHICLE,1
PASSING WITH AN OBSTRUCTED VIEW,1
PASS ON LEFT AND TURN RIGHT IN FRONT OF BUS,1
PERMIT UNAUTHORIZED PERSON TO OPERATE VEHICLE,1
OVERHEIGHT VEHICLE,1
FAIL TO FILE AN ACCIDENT REPORT,1
NO INSPECTION STICKER ON A TAXICAB,1
NO PERMIT PAST EXPIRATION DATE PLUS 90 DAYS,1
FAIL TO STOP OUT OF AN ALLEY,1
POORLY ILLUMINATED TAGS,1
ALTERED TAGS,1
OPERATE VEHICLE IN UNSAFE MECHANICAL CONDITION,1
BIKE OR UNAUTHORIZED DEVICE ON THE HIGHWAY,1
FAIL TO HAVE DC TAGS,1
OVERTAKING VEHICLE STOPPED AT XWALK FOR PEDESTRIAN,1
OPERATING VEHICLE LEARNER PERMIT NO LICENSE,1
UNLICENSED DC OPERATOR,1
FAIL TO KEEP RIGHT,1
CDL OUT-OF-SERVICE VIOLATION,1
DRIVING OVER LAWN,1
OVERWIDTH COMMERCIAL MOTOR VEHICLE,1
EXPIRED INSPECTION STICKER,1
VIOLATION OF NO TURN SIGN,1
FAIL TO WEAR  HELMET MOTORCYCLE/MOTOR DRIVEN CYCLE,1
NO REAR VIEW MIRROR(S),1
DRIVE OVER MEDIAN,1
FAIL TO SECURE DC TAGS,1
TINTED WINDOW VIOLATION FAIL TO COMPLY 1,1
FAIL TO HAVE MOTORCYCLE PERMIT,1
IMPROPER LIGHT(S),1
Grand Total,70458
